Name|md5|Machine|SizeOfOptionalHeader|Characteristics|MajorLinkerVersion|MinorLinkerVersion|SizeOfCode|SizeOfInitializedData|SizeOfUninitializedData|AddressOfEntryPoint|BaseOfCode|BaseOfData|ImageBase|SectionAlignment|FileAlignment|MajorOperatingSystemVersion|MinorOperatingSystemVersion|MajorImageVersion|MinorImageVersion|MajorSubsystemVersion|MinorSubsystemVersion|SizeOfImage|SizeOfHeaders|CheckSum|Subsystem|DllCharacteristics|SizeOfStackReserve|SizeOfStackCommit|SizeOfHeapReserve|SizeOfHeapCommit|LoaderFlags|NumberOfRvaAndSizes|SectionsNb|SectionsMeanEntropy|SectionsMinEntropy|SectionsMaxEntropy|SectionsMeanRawsize|SectionsMinRawsize|SectionMaxRawsize|SectionsMeanVirtualsize|SectionsMinVirtualsize|SectionMaxVirtualsize|ImportsNbDLL|ImportsNb|ImportsNbOrdinal|ExportNb|ResourcesNb|ResourcesMeanEntropy|ResourcesMinEntropy|ResourcesMaxEntropy|ResourcesMeanSize|ResourcesMinSize|ResourcesMaxSize|LoadConfigurationSize|VersionInformationSize|legitimate
memtest.exe|631ea355665f28d4707448e442fbf5b8|332|224|258|9|0|361984|115712|0|6135|4096|372736|4194304|4096|512|0|0|0|0|1|0|1036288|1024|485887|16|1024|1048576|4096|1048576|4096|0|16|8|5.7668065537|3.60742957555|7.22105072892|59712.0|1024|325120|126875.875|896|551848|0|0|0|0|4|3.26282271103|2.56884382364|3.53793936419|8797.0|216|18032|0|16|1
ose.exe|9d10f99a6712e28f8acd5641e3a7ea6b|332|224|3330|9|0|130560|19968|0|81778|4096|143360|771751936|4096|512|5|1|0|0|5|1|159744|1024|188943|2|33088|1048576|4096|1048576|4096|0|16|4|4.83968793753|2.37352509596|6.56690933416|35584.0|2048|130560|37322.0|1840|130296|7|181|0|0|2|4.2504605579|3.42074425303|5.08017686277|837.0|518|1156|72|18|1
setup.exe|4d92f518527353c0db88a70fddcfd390|332|224|3330|9|0|517120|621568|0|350896|4096|811008|771751936|4096|512|5|1|0|0|5|1|1150976|1024|1159817|2|32832|1048576|4096|1048576|4096|0|16|4|6.40955752803|4.88519106848|7.60095678141|273408.0|21504|517120|284498.0|21456|516760|14|235|21|1|11|4.42632398773|2.84644858861|5.27181275925|31102.2727273|104|270376|72|18|1
DW20.EXE|a41e524f8d45f0074fd07805ff0c9b12|332|224|258|9|0|585728|369152|0|451258|4096|798720|771751936|4096|512|5|1|0|0|5|1|962560|1024|867570|2|33088|1048576|4096|1048576|4096|0|16|4|6.64173122458|5.64256492784|7.59492880283|207872.0|15360|585728|238502.0|15208|585488|15|360|6|1|10|4.36429082616|2.66931388802|6.40071950185|1457.0|90|4264|72|18|1
dwtrig20.exe|c87e561258f2f8650cef999bf643a731|332|224|258|9|0|294912|247296|0|217381|4096|536576|771751936|4096|512|5|1|0|0|5|1|552960|1024|579287|2|33088|1048576|4096|1048576|4096|0|16|4|6.25268442524|4.18228226649|7.60830453625|128128.0|2560|294912|135350.0|2320|294816|10|194|4|1|2|4.30610018148|3.42159769887|5.19060266409|1074.5|849|1300|72|18|1
airappinstaller.exe|e6e5a0ab3b1a27127c5c4a29b237d823|332|224|258|9|0|512|46592|0|4488|4096|8192|4194304|4096|512|5|0|0|0|5|0|65536|1024|57436|2|34112|1048576|4096|1048576|4096|0|16|5|4.20766363972|1.93316084353|6.78599553199|9420.8|512|39424|9226.0|272|39180|3|11|0|0|10|4.84354506627|2.71857673996|7.96502332599|3858.6|104|14671|0|16|1
AcroBroker.exe|dd7d901720f71e7e4f5fb13ec973d8e9|332|224|290|9|0|222720|67072|0|219331|4096|229376|4194304|4096|512|5|0|0|0|5|0|303104|1024|359472|2|33088|1048576|4096|1048576|4096|0|16|5|5.58670842941|4.84609643246|6.53266136462|57958.4|10240|222720|57968.2|10090|222255|11|250|6|0|7|3.89277932522|1.34631433946|5.23216726915|1629.14285714|52|8648|72|16|1
AcroRd32.exe|540c61844ccd78c121c3ef48f3a34f0e|332|224|290|9|0|823808|650240|0|587663|4096|831488|4194304|4096|512|5|0|0|0|5|0|1507328|1024|1495645|2|33088|1048576|4096|1048576|4096|0|16|5|5.26669400276|3.69405117782|6.58867880517|294809.6|15360|823808|298220.0|33448|823594|9|543|13|0|29|4.10263555158|1.66439191312|6.37389006727|11939.6896552|94|270376|72|15|1
AcroRd32Info.exe|9afe3c62668f55b8433cde602258236e|332|224|290|9|0|4096|7168|0|6751|4096|8192|4194304|4096|512|5|0|0|0|5|0|24576|1024|28316|2|33088|1048576|4096|1048576|4096|0|16|5|4.14491201014|0.393689010804|5.97744194837|2252.8|512|4096|2177.6|664|3880|3|61|0|0|4|5.09749900993|3.43599300049|5.92981166069|616.5|94|1164|72|15|1
AcroTextExtractor.exe|ba621a96e44f6558c08cf25b40cb1bd4|332|224|290|9|0|29696|12800|0|27055|4096|36864|4194304|4096|512|5|0|0|0|5|0|57344|1024|90988|2|33088|1048576|4096|1048576|4096|0|16|5|4.67104326306|2.8347783019|5.82261091732|8499.2|1024|29696|8331.8|1424|29231|6|100|0|0|2|4.23578776755|3.45616864727|5.01540688782|820.0|716|924|72|15|1
AdobeCollabSync.exe|bf0a35c0efcaf650550b9e346dfcbd33|332|224|290|9|0|917504|316928|0|833800|4096|921600|4194304|4096|512|5|0|0|0|5|0|1257472|1024|1252241|2|33088|1048576|4096|1048576|4096|0|16|5|5.49386928364|5.0282901378|6.24351396083|246886.4|6656|917504|248854.2|6504|917471|15|369|9|1|10|3.86655044582|1.91924070464|5.92981166069|576.8|20|1700|72|18|1
Eula.exe|1556a34d117a80bdc85a66d8ea4fbcf2|332|224|290|9|0|53248|34816|0|53601|4096|57344|4194304|4096|512|5|0|0|0|5|0|102400|1024|149705|2|33088|1048576|4096|1048576|4096|0|16|5|5.10746542349|3.97749945546|6.27260318616|17612.8|4608|53248|17650.0|4804|52894|7|193|10|0|9|2.86443089574|0.833805455061|5.01225129515|469.555555556|40|824|72|16|1
LogTransport2.exe|c4005b63df77068bce158ac8ef7c522b|332|224|258|9|0|206848|102400|0|110150|4096|212992|4194304|4096|512|5|0|0|0|5|0|323584|1024|318536|3|33088|1048576|4096|1048576|4096|0|16|5|5.42096185086|4.79637237024|6.57825904379|61849.6|2560|206848|61704.2|2096|206395|9|344|0|0|3|3.16154873042|0.960953135828|5.05315309762|620.0|42|968|72|17|1
reader_sl.exe|e595f220ed529885d8bc0ef42e455e4d|332|224|259|9|0|14848|14336|0|16529|4096|20480|4194304|4096|512|5|0|0|0|5|0|40960|1024|80575|2|32768|1048576|4096|1048576|4096|0|16|4|4.78114536034|3.47096785451|6.22757966334|7296.0|1536|14848|7217.5|1776|14652|6|125|0|0|2|4.25654028027|3.47605439136|5.03702616918|807.5|719|896|72|16|1
AcrobatUpdater.exe|0e9dee95fdf47d6195da804a0deeda5b|332|224|258|9|0|178688|134144|0|78084|4096|184320|4194304|4096|512|5|0|0|0|5|0|339968|1024|356142|2|33088|1048576|4096|1048576|4096|0|16|5|5.00170176244|3.01410701859|6.95524656479|62566.4|8704|178688|65378.8|23992|178496|15|278|4|0|11|4.70262934273|2.71857673996|7.96432194852|4471.09090909|104|24653|72|15|1
AdobeARM.exe|47c1de0a890613ffcff1d67648eedf90|332|224|258|9|0|413184|518144|0|160191|4096|417792|4194304|4096|512|5|0|0|0|5|0|962560|1024|963805|2|33088|1048576|4096|1048576|4096|0|16|5|4.9247739033|3.58100593085|6.48965653975|186265.6|12800|413184|189431.2|30072|412766|19|462|31|0|67|2.93509209431|0.960953135828|7.96432194852|3997.44776119|20|148526|72|15|1
armsvc.exe|11a52cf7b265631deeb24c6149309eff|332|224|258|9|0|37376|20992|0|30988|4096|45056|4194304|4096|512|5|0|0|0|5|0|73728|1024|101081|2|33088|1048576|4096|1048576|4096|0|16|5|4.64816375766|2.52060789631|5.97784913198|11673.6|1024|37376|11866.2|2312|37011|10|151|7|0|8|3.50987828765|1.74711989941|5.21544178682|430.25|34|908|72|16|1
ReaderUpdater.exe|5ed9b78b308d302c702d44f4505b3f46|332|224|258|9|0|178688|134144|0|78084|4096|184320|4194304|4096|512|5|0|0|0|5|0|339968|1024|380588|2|33088|1048576|4096|1048576|4096|0|16|5|5.00161255348|3.0135732231|6.95497419877|62566.4|8704|178688|65378.8|23992|178496|15|278|4|0|11|4.70059692492|2.71857673996|7.96432194852|4471.09090909|104|24653|72|15|1
Adobe AIR Application Installer.exe|2da20164a6912ca8a11bb3089d0f3453|332|224|258|9|0|32256|91136|0|5926|4096|36864|4194304|4096|512|5|0|0|0|5|0|139264|1024|177404|2|33088|1048576|4096|1048576|4096|0|16|5|4.77418114696|2.26138233636|6.56922532068|24678.4|4608|65024|25799.2|4658|64924|5|82|1|0|20|4.36488224721|2.25690922824|7.96502332599|3192.5|104|14671|72|16|1
Adobe AIR Updater.exe|397ef02798d24bf192997b5f7d8ed8ca|332|224|258|9|0|31744|64512|0|5275|4096|36864|4194304|4096|512|5|0|0|0|5|0|114688|1024|105476|2|33088|1048576|4096|1048576|4096|0|16|5|4.86286118484|2.25446901075|6.55689189561|19251.2|4608|39424|20486.4|4546|39376|5|81|1|0|10|4.5298473523|2.71857673996|7.96392127905|3877.9|104|15193|72|16|1
template.exe|86fbdb3c4793f2b2e85bccc000fafbb7|332|224|258|9|0|32256|26624|0|5926|4096|36864|4194304|4096|512|5|0|0|0|5|0|77824|1024|64395|2|33088|1048576|4096|1048576|4096|0|16|5|4.62042223717|2.2602764607|6.5692237735|11776.0|1024|32256|12916.8|704|32072|5|82|1|0|1|5.14079953855|5.14079953855|5.14079953855|615.0|615|615|72|0|1
csscan.exe|04541302c404ec763380481346cbe0fb|332|224|258|8|0|34304|54784|0|30939|4096|40960|4194304|4096|512|4|0|4|0|5|0|110592|1024|131936|3|33088|1048576|4096|1048576|4096|0|16|6|4.38826762637|0.321014020682|6.36002657726|12800.0|512|34304|14563.5|18|33913|8|102|0|0|2|4.11042960646|3.49424261756|4.72661659536|560.0|408|712|72|14|1
dainstall.exe|444caa5fc97729ef7da6965bae11c184|332|224|258|8|0|37376|30720|0|39387|4096|45056|4194304|4096|512|4|0|4|0|5|0|86016|1024|122876|3|33088|1048576|4096|1048576|4096|0|16|6|4.03150247251|0.848155272362|6.39719949479|10496.0|512|37376|11081.8333333|52|37115|5|127|0|0|3|3.22864148004|1.44975172889|4.74514378773|397.666666667|54|720|72|14|1
entvutil.exe|5d0df5cbffd37853e623565cd081e47b|332|224|258|8|0|13824|7168|0|6123|4096|20480|4194304|4096|512|4|0|4|0|5|0|36864|1024|53304|3|33088|1048576|4096|1048576|4096|0|16|5|4.75098336422|2.78718651592|6.45994008486|3993.6|1024|13824|3897.2|1196|13360|4|53|0|0|2|4.12969314404|3.52557131175|4.73381497634|592.0|412|772|72|14|1
fwinfo.exe|c3879b7359dd566ed8cd6d65846ae1bc|332|224|258|8|0|82944|95744|0|50929|4096|90112|4194304|4096|512|5|0|5|0|5|0|192512|1024|214241|3|33088|1048576|4096|1048576|4096|0|16|5|4.62186128216|3.45625063429|6.54611655494|34201.6|1536|82944|35556.0|1288|82834|6|87|2|0|2|4.11310938912|3.48257428452|4.74364449373|561.0|402|720|72|14|1
mcshield.exe|50182e471b44c7a0f63b46e2def08b0f|332|224|258|8|0|110592|47104|0|112683|4096|114688|4194304|4096|512|4|0|4|0|5|0|176128|1024|161934|3|33088|1048576|4096|1048576|4096|0|16|7|3.91305282299|0.0|6.5938300673|21504.0|512|110592|22282.8571429|18|110217|12|214|0|0|3|3.23683839157|1.44975172889|4.74514378773|405.666666667|54|744|0|14|1
mfeann.exe|54baaf892ab8f092bd22caccb5d98495|332|224|258|8|0|15872|10752|0|18203|4096|20480|4194304|4096|512|4|0|4|0|5|0|40960|1024|85630|3|33088|1048576|4096|1048576|4096|0|16|5|4.91417811763|2.74367433855|6.28966818876|5120.0|1024|15872|5170.8|800|15526|8|83|0|0|1|3.5008426773|3.5008426773|3.5008426773|704.0|704|704|72|14|1
mfefire.exe|0eceb8f19f488d4da63a6d2fa823dbac|332|224|258|8|0|98816|49664|0|101291|4096|106496|4194304|4096|512|5|0|5|0|5|0|167936|1024|198772|3|33088|1048576|4096|1048576|4096|0|16|6|4.5619283806|0.342786303901|6.44374289674|24490.6666667|512|98816|24350.3333333|38|98570|6|136|5|0|2|4.10910541657|3.47456633942|4.74364449373|561.0|402|720|72|14|1
mfehidin.exe|b0b417ae413e947cf4d27accc6df1396|332|224|259|8|0|247808|110592|0|192030|4096|253952|4194304|4096|512|5|0|5|0|5|0|372736|1024|388109|3|32768|1048576|4096|1048576|4096|0|16|5|4.25238381079|0.338880053901|6.55021098899|66560.0|512|247808|71311.0|19|247424|10|205|7|0|2|4.10753322963|3.47142196552|4.74364449373|561.0|402|720|0|14|1
EQNEDT32.EXE|a87236e214f6d42a65f5dedac816aec8|332|224|270|4|20|332800|229888|0|314688|4096|339968|4194304|4096|4096|4|0|0|0|4|0|581632|1024|553332|2|0|1048576|4096|1048576|4096|0|16|6|4.72404178017|3.60086425336|6.14024234509|88746.6666667|4096|335872|93609.1666667|3058|332707|7|340|1|14|178|2.72625918143|0.0|4.09547187382|667.651685393|32|3520|0|17|1
ConvertInkStore.exe|6f82da945329b0e7a1a57179462b1ced|332|224|258|9|0|132608|12800|0|63060|4096|139264|16777216|4096|512|6|1|6|1|6|1|155648|2048|167434|2|33088|262144|8192|1048576|4096|0|16|4|4.55513892819|2.56562644299|6.43783453416|35968.0|1536|132608|36042.5|1056|132232|27|270|16|0|1|3.56213069624|3.56213069624|3.56213069624|960.0|960|960|72|16|1
FlickLearningWizard.exe|f425c183fa95d948cc0236613656094e|332|224|258|9|0|111616|792064|0|62192|4096|118784|16777216|4096|512|6|1|6|1|6|1|917504|1024|919547|2|33088|262144|8192|1048576|4096|0|16|4|5.41758979491|4.39190727141|6.48178296206|225536.0|1536|778752|225607.5|2700|778272|15|235|7|0|31|4.25264089298|2.43263656848|7.97419171319|25049.2258065|146|304746|72|17|1
mip.exe|7b554081a0a80b14f1e5d06441dbaf58|332|224|258|9|0|758272|466432|0|122123|4096|765952|16777216|4096|512|6|1|6|1|6|1|1236992|1024|1239545|2|33088|262144|8192|1048576|4096|0|16|4|5.33823585296|2.13446859493|6.81408787266|305152.0|27648|758272|305971.5|27504|758090|17|469|22|1|168|6.19931601051|0.947440277767|7.9757543658|2280.48214286|16|67624|72|17|1
pipanel.exe|d6ffcec898117390da7f008b9463c65f|332|224|258|9|0|3584|2560|0|5224|4096|8192|16777216|4096|512|6|1|6|1|6|1|20480|1024|29444|2|33088|262144|8192|1048576|4096|0|16|4|3.27903100181|0.299050910335|5.59756115061|1408.0|512|3584|1344.0|360|3112|2|29|0|0|1|3.57797872149|3.57797872149|3.57797872149|920.0|920|920|72|16|1
ShapeCollector.exe|5bcb0eb1a8ec016c03375e5c87344400|332|224|258|9|0|201216|399872|0|35485|4096|208896|16777216|4096|512|6|1|6|1|6|1|614400|1024|665506|2|33088|262144|8192|1048576|4096|0|16|4|5.72738359559|4.41498505703|6.42958493713|149888.0|4096|379904|150051.5|5556|379784|15|424|18|0|58|4.21477656725|1.35561260542|7.98224417889|6490.5|20|54807|72|17|1
TabTip.exe|21e01fd4147ea1b952e4cd9928b879b8|332|224|258|9|0|102912|79360|0|78413|4096|110592|16777216|4096|512|6|1|6|1|6|1|192512|1536|196250|2|33088|262144|8192|1048576|4096|0|16|4|5.47120354105|2.71930291393|7.12181403288|45056.0|512|102912|45295.5|2232|102732|16|223|24|0|10|4.40495492974|2.45816495618|7.93545441216|6829.4|104|43651|72|17|1
InkWatson.exe|1acafb2c4c1ff854d682f7742b41fc37|332|224|258|9|0|165376|178688|0|53624|4096|167936|16777216|4096|512|6|1|6|1|6|1|356352|1024|380174|2|33088|262144|8192|1048576|4096|0|16|4|5.34109646332|1.08749002121|7.29625637384|85888.0|2048|166400|85816.5|2456|166296|15|472|27|0|25|4.46955964654|2.71857673996|7.98715052826|6593.76|104|54807|72|16|1
InputPersonalization.exe|7d685ae28e6876ee5057da51958f3ca7|332|224|258|9|0|222208|72192|0|58328|4096|229376|16777216|4096|512|6|1|6|1|6|1|311296|1536|340136|2|33088|262144|8192|1048576|4096|0|16|4|5.37197784775|2.07034815095|6.61096005288|73216.0|3072|222208|73351.75|4330|222053|19|246|19|0|14|5.60003997968|2.93483494299|7.6053943403|4080.07142857|181|23800|72|16|1
msinfo32.exe|5f2122888583347c9b81724cf169efc6|332|224|258|9|0|140288|181248|0|105896|4096|147456|16777216|4096|512|6|1|6|1|6|1|335872|1024|332407|2|33088|262144|8192|1048576|4096|0|16|4|5.74468800969|3.68467872003|7.23663394618|75520.0|1536|150528|80065.5|9294|150136|15|327|118|0|32|4.71362501014|2.65200085556|7.98364418979|4637.25|188|42969|72|16|1
FLTLDR.EXE|55d4acd4b1f8c060e4e880c213e5eb79|332|224|258|9|0|102912|10240|0|22706|4096|110592|771751936|4096|512|5|1|0|0|5|1|126976|1024|142520|2|33088|1048576|4096|1048576|4096|0|16|4|5.10660130707|3.11171374249|6.64606359734|28288.0|1024|102912|28020.25|688|102609|6|158|0|0|1|5.02469233963|5.02469233963|5.02469233963|598.0|598|598|72|0|1
LICLUA.EXE|37cd4ed547914384c817aed45b50b8a4|332|224|258|9|0|26624|161792|0|9687|4096|36864|771751936|4096|512|5|1|0|0|5|1|200704|1024|232534|2|33088|1048576|4096|1048576|4096|0|16|4|6.06609647823|4.44767201962|7.04800539276|46720.0|512|157696|46986.5|1904|157588|9|125|1|0|20|4.4531147679|2.84745328147|7.98029048134|7823.45|230|52474|72|16|1
MSOICONS.EXE|66c88b6782b844bc169c7f792936c0e1|332|224|8450|9|0|0|467456|0|0|4096|4096|268435456|4096|512|5|1|0|0|5|1|475136|512|500023|2|1024|1048576|4096|1048576|4096|0|16|1|4.41412700112|4.41412700112|4.41412700112|467456.0|467456|467456|467248.0|467248|467248|0|0|0|0|72|3.53783000053|1.74954402109|7.93779012859|6438.77777778|20|270376|0|18|1
MSOXMLED.EXE|6ed32d3206c69fd9a591976e64003b18|332|224|258|9|0|24064|86016|0|23874|4096|69632|805306368|4096|512|5|1|0|0|5|1|122880|1024|172362|2|33088|1048576|4096|1048576|4096|0|16|4|4.81980238654|1.64786814029|6.55633113434|27264.0|512|83456|27301.75|1020|83132|8|104|0|0|13|3.93175552514|2.7882671812|7.93779012859|6335.76923077|146|38056|72|19|1
Oarpmany.exe|015751930f57a169f41b4142869cd139|332|224|258|9|0|143360|26112|0|58164|4096|151552|771751936|4096|512|5|1|0|0|5|1|176128|1024|192690|2|33088|1048576|4096|1048576|4096|0|16|4|5.17078885853|3.69965643776|6.58169378954|40576.0|5120|143360|42163.25|5468|143021|6|134|13|0|18|2.79252759123|0.545897058697|5.16995805206|384.222222222|34|1728|72|18|1
ODeploy.exe|d63cb47f665ff3caa0cd0db21b50345f|332|224|258|9|0|157696|353280|0|49624|4096|172032|771751936|4096|512|5|1|0|0|5|1|520192|1024|567530|3|33088|1048576|4096|1048576|4096|0|16|4|5.58683034145|4.50693211878|6.53350785078|125952.0|7680|330240|127646.25|7388|330208|8|132|1|0|10|4.44163259945|2.84644858861|5.21285939081|32957.9|104|270376|72|18|1
promo.exe|54a3441b4020dbd6f9a9fe414652d96f|332|224|258|9|0|2826240|1721344|0|2465724|4096|3170304|771751936|4096|512|5|1|0|0|5|1|4558848|1024|4537109|2|33088|1048576|4096|1048576|4096|0|16|4|6.19408715867|4.30707165206|7.47146282641|1128320.0|111616|2826240|1136648.75|111428|2826131|18|810|32|3259|24|4.53487942832|1.05106616964|7.98515132099|55644.6666667|146|921640|72|18|1
Setup.exe|988166248240a383a509be7d026e3ab0|332|224|3330|9|0|517120|621568|0|350896|4096|811008|771751936|4096|512|5|1|0|0|5|1|1150976|1024|1166162|2|32832|1048576|4096|1048576|4096|0|16|4|6.4095391383|4.88491623427|7.60095678141|273408.0|21504|517120|284498.5|21456|516778|14|235|21|1|11|4.42713502701|2.84644858861|5.28073419138|31101.2727273|104|270376|72|18|1
OSPPREARM.EXE|7ffae006610a85317fbb092a2d65d1a9|332|224|258|9|0|5120|2560|0|5750|4096|12288|771751936|4096|512|5|1|0|0|5|1|24576|1024|51954|3|32832|1048576|4096|1048576|4096|0|16|4|4.00689792516|0.338363134943|6.10529181002|1792.0|512|5120|1771.25|404|5069|3|50|0|0|1|5.02469233963|5.02469233963|5.02469233963|598.0|598|598|72|0|1
OSPPSVC.EXE|358a9cca612c68eb2f07ddad4ce1d8d7|332|224|258|8|0|3984896|647168|0|1058372|4096|2584576|16777216|4096|512|6|0|21315|20512|5|1|4644864|1024|4647946|3|33088|262144|24576|1048576|4096|0|16|4|6.31832417873|3.49426054957|7.93489394739|1158016.0|26112|3984896|1157711.5|25640|3984590|7|215|0|0|7|3.37883605519|2.59080650401|4.87733439745|3586.71428571|168|15196|72|16|1
SmartTagInstall.exe|20d3e26304e9366c2e9ebc18df8d6e53|332|224|258|9|0|4096|4096|0|5500|4096|8192|771751936|4096|512|5|1|0|0|5|1|20480|1024|49091|2|33088|1048576|4096|1048576|4096|0|16|4|3.65752066188|0.174051902003|5.95224891446|1920.0|512|4096|1825.75|328|3991|3|47|0|0|2|4.21921592489|3.41791359267|5.02051825712|965.0|706|1224|72|18|1
Wkconv.exe|41bb0ce03e066012f36f5ee81aa5a737|332|224|258|9|0|1080832|136192|0|112014|4096|1093632|771751936|4096|512|5|1|0|0|5|1|1228800|1024|1207938|2|33088|1048576|4096|1048576|4096|0|16|4|5.40074758287|4.14256937337|6.59501782061|297984.0|28160|1080832|303965.75|33212|1080371|10|467|14|0|19|3.51067196926|2.54352933169|5.17500758442|2542.94736842|118|9640|72|18|1
VSTOInstaller.exe|ee0c93a37a7549bb3398c6093f25c9bd|332|224|290|9|0|68096|12288|0|21174|4096|73728|4194304|4096|512|5|0|9|0|5|0|98304|1024|140888|2|33088|1048576|8192|1048576|4096|0|16|4|4.34589996245|2.33566779354|6.5367491186|20096.0|2048|68096|21858.5|1540|68028|5|88|7|0|2|4.12967055927|3.46143608333|4.79790503521|689.0|410|968|72|16|1
DVDMaker.exe|5a8ebf167f36a7c0d6e9bdd027d55eeb|332|224|258|9|0|392192|1580032|0|61732|4096|397312|16777216|4096|512|6|1|6|1|6|1|1982464|1024|2030815|2|33088|524288|65536|1048576|4096|0|16|4|4.83333004038|2.51874771353|6.42400080812|492544.0|3072|1548288|492845.75|5096|1547984|16|467|15|43|124|4.3934839824|0.185130971079|7.98048193972|12431.9596774|10|345642|72|16|1
ExtExport.exe|512c7881c3f7836455adc9ebf0a0b167|332|224|258|10|0|17408|5120|0|18075|4096|24576|16777216|4096|512|6|1|6|1|6|0|36864|1024|59748|2|33088|262144|8192|1048576|4096|0|16|4|3.93361434394|0.69650608037|5.96689159364|5248.0|512|17408|5367.5|994|17104|7|65|4|0|2|4.2075221696|3.51407445582|4.90096988337|824.0|672|976|72|17|1
iecleanup.exe|73c8d00a87332f2df0a7cff87cee1a82|332|224|258|10|0|80896|78336|0|28759|4096|86016|16777216|4096|512|6|1|6|1|5|1|172032|1024|138468|2|33088|262144|8192|1048576|4096|0|16|4|3.44903611116|1.87387851143|6.31723106999|26496.0|1536|80896|39553.5|1080|80806|11|184|5|0|1|3.5324224406|3.5324224406|3.5324224406|980.0|980|980|72|17|1
iediagcmd.exe|825e01eec25e744fbcfb92f07ff411ee|332|224|258|8|0|217088|86016|0|224990|8192|229376|4194304|8192|4096|4|0|0|0|4|0|319488|4096|347855|3|34112|1048576|4096|1048576|4096|0|16|3|4.67651153786|0.0164084645156|7.34602175108|101034.666667|4096|217088|98989.3333333|12|216804|1|1|0|0|11|5.2522609529|2.86298833666|7.99076940425|7228.90909091|132|52577|0|0|1
ieinstal.exe|a04cef82046bcf539b33eef62f0a3825|332|224|258|10|0|44544|421888|0|41538|4096|49152|16777216|4096|512|6|1|6|1|6|0|475136|1024|481216|2|32832|262144|8192|1048576|4096|0|16|4|4.3303565407|1.11710161943|6.32659771913|116352.0|1024|413696|116527.0|1936|413648|12|189|12|0|37|4.68512650899|2.68946067498|7.97580678031|11126.5135135|208|67624|72|16|1
ielowutil.exe|8911702cc546b76fe8f9c61987c68c43|332|224|258|10|0|9216|213504|0|9253|4096|16384|16777216|4096|512|6|1|6|1|6|0|233472|1024|273036|2|33088|262144|8192|1048576|4096|0|16|4|3.7415909998|1.11710161943|6.18095472056|55424.0|1024|208384|55414.5|1668|208112|7|82|2|0|20|4.60372509064|2.64142049699|7.97580678031|10348.4|216|67624|72|17|1
iexplore.exe|904e13ba41af2e353a32cf351ca53639|332|224|258|10|0|26624|713728|0|9936|4096|32768|4194304|4096|512|6|1|6|1|6|0|753664|1024|812639|2|32832|1048576|57344|1048576|4096|0|16|4|4.65830098425|0.24904761084|6.58489143321|185088.0|1536|710144|184825.25|1248|709784|9|122|13|0|208|4.27502749554|2.18640767549|7.97523914489|3362.85096154|20|52209|72|16|1
CmdAgent.exe|517ab0782146e51fef52b2d79e694926|332|224|259|8|0|45056|24576|0|9824|4096|49152|4194304|4096|4096|4|0|0|0|4|0|77824|4096|79408|3|0|1048576|4096|1048576|4096|0|16|4|4.22410933668|1.38156254184|6.36770055927|17408.0|4096|45056|16599.25|1100|42141|3|91|0|0|2|4.06270392049|3.46998702538|4.6554208156|469.0|86|852|72|17|1
FrameworkService.exe|5c46cadc89b1e9b01ce348842b0c2468|332|224|259|8|0|61440|49152|0|57741|4096|65536|4194304|4096|4096|4|0|0|0|4|0|118784|4096|179905|2|0|1048576|4096|1048576|4096|0|16|4|5.14853749338|4.36730690474|6.30325064114|27648.0|4096|61440|26273.0|6320|58948|11|246|10|0|8|4.28810261157|1.81924070464|5.47258231362|1269.25|20|4828|72|17|1
FrmInst.exe|b188eb1c131227149d08f6b2274f368c|332|224|259|8|0|270336|98304|0|69235|4096|274432|4194304|4096|4096|4|0|0|0|4|0|385024|4096|415203|2|0|1048576|4096|1048576|4096|0|16|4|4.7092372562|3.47927154531|6.64550015608|92160.0|8192|270336|94002.25|4620|269625|4|103|7|0|6|3.50316101771|2.59430208419|4.6554208156|703.0|48|2216|72|17|1
Mue.exe|3decee6970263adf1945690396d55521|332|224|259|8|0|753664|229376|0|428147|4096|757760|4194304|4096|4096|4|0|0|0|4|0|1183744|4096|1042871|3|0|1048576|4096|1048576|4096|0|16|4|5.1069760887|4.37552204653|6.30955607359|245760.0|4096|753664|293745.5|1640|753547|17|636|2|11|2|4.26241409122|3.47271694992|5.05211123252|739.5|647|832|72|17|1
naPrdMgr.exe|0f0ea8e919f2f0023735e5cf045f3002|332|224|259|8|0|86016|90112|0|76889|4096|90112|4194304|4096|4096|4|0|0|0|4|0|184320|4096|188558|2|0|1048576|4096|1048576|4096|0|16|4|5.29791927253|4.72939410068|6.38173191603|44032.0|12288|86016|41943.75|8924|82814|11|268|8|11|8|4.51735344941|1.78405369483|5.42976249149|1044.875|64|4368|72|17|1
UdaterUI.exe|f5d44c53bb4f75d84b6a8549226ed914|332|224|259|8|0|77824|73728|0|72921|4096|81920|4194304|4096|4096|4|0|0|0|4|0|159744|4096|162685|2|0|1048576|4096|1048576|4096|0|16|4|5.21809778148|4.15336742591|6.25177491614|37888.0|8192|77824|36659.75|11104|73993|14|354|12|0|13|4.88072500593|2.69913115291|6.28031538418|2095.0|90|9640|72|17|1
